epoch,box,cls,obj,kpt,Recall,Precision,mAP@50,F1,mAP
602,1.134,0.564,1.163,0.190,0.506,0.796,0.573,0.619,0.284
603,1.108,0.552,1.146,0.193,0.506,0.797,0.573,0.619,0.284
604,1.090,0.537,1.144,0.199,0.506,0.797,0.573,0.619,0.284
605,1.119,0.553,1.175,0.193,0.507,0.796,0.574,0.620,0.284
606,1.118,0.552,1.156,0.194,0.507,0.796,0.574,0.620,0.284
607,1.115,0.554,1.150,0.194,0.507,0.796,0.574,0.619,0.284
608,1.085,0.540,1.133,0.194,0.507,0.795,0.573,0.619,0.284
609,1.117,0.558,1.181,0.191,0.506,0.796,0.573,0.619,0.284
610,1.139,0.566,1.174,0.190,0.506,0.797,0.574,0.619,0.285
611,1.116,0.549,1.149,0.192,0.507,0.795,0.574,0.619,0.285
612,1.124,0.557,1.175,0.193,0.507,0.795,0.574,0.619,0.285
613,1.134,0.555,1.198,0.199,0.508,0.794,0.574,0.620,0.285
614,1.157,0.564,1.196,0.190,0.507,0.795,0.574,0.619,0.284
615,1.120,0.552,1.163,0.193,0.507,0.796,0.574,0.619,0.285
616,1.138,0.556,1.179,0.191,0.507,0.797,0.574,0.619,0.285
617,1.099,0.547,1.136,0.192,0.507,0.796,0.574,0.620,0.285
618,1.096,0.551,1.131,0.193,0.507,0.796,0.574,0.619,0.285
619,1.097,0.546,1.151,0.191,0.508,0.795,0.574,0.620,0.285
620,1.131,0.553,1.169,0.192,0.508,0.796,0.574,0.620,0.285
621,1.133,0.561,1.178,0.195,0.508,0.795,0.574,0.620,0.285
622,1.106,0.546,1.146,0.196,0.508,0.793,0.574,0.620,0.285
623,1.135,0.556,1.173,0.195,0.508,0.794,0.574,0.620,0.285
624,1.139,0.560,1.171,0.192,0.509,0.792,0.574,0.620,0.285
625,1.135,0.564,1.162,0.190,0.509,0.793,0.574,0.620,0.285
626,1.151,0.566,1.187,0.189,0.509,0.793,0.574,0.620,0.285
627,1.077,0.538,1.117,0.193,0.510,0.793,0.575,0.621,0.285
628,1.112,0.558,1.148,0.188,0.510,0.790,0.574,0.620,0.285
629,1.155,0.569,1.202,0.191,0.510,0.790,0.574,0.620,0.285
630,1.127,0.556,1.160,0.190,0.510,0.791,0.575,0.620,0.285
631,1.119,0.554,1.155,0.189,0.510,0.792,0.575,0.621,0.285
632,1.141,0.560,1.205,0.193,0.510,0.792,0.575,0.621,0.285
633,1.105,0.552,1.138,0.188,0.511,0.791,0.575,0.621,0.285
634,1.076,0.541,1.111,0.193,0.511,0.792,0.575,0.621,0.285
635,1.094,0.541,1.149,0.195,0.511,0.791,0.575,0.621,0.285
636,1.127,0.553,1.174,0.193,0.511,0.792,0.575,0.621,0.285
637,1.136,0.560,1.155,0.192,0.510,0.792,0.575,0.621,0.285
638,1.128,0.558,1.170,0.192,0.510,0.793,0.575,0.621,0.285
639,1.130,0.559,1.178,0.191,0.510,0.793,0.575,0.621,0.285
640,1.102,0.549,1.153,0.188,0.509,0.793,0.575,0.620,0.285
641,1.123,0.554,1.172,0.193,0.509,0.793,0.574,0.620,0.285
642,1.128,0.557,1.154,0.190,0.509,0.793,0.575,0.620,0.285
643,1.121,0.555,1.159,0.192,0.509,0.792,0.575,0.620,0.285
644,1.066,0.528,1.095,0.193,0.509,0.792,0.575,0.620,0.285
645,1.111,0.548,1.152,0.194,0.509,0.792,0.575,0.620,0.285
646,1.102,0.554,1.142,0.190,0.510,0.792,0.575,0.620,0.285
647,1.121,0.549,1.178,0.198,0.509,0.793,0.575,0.620,0.285
648,1.098,0.546,1.153,0.193,0.509,0.793,0.575,0.620,0.285
649,1.119,0.555,1.155,0.190,0.509,0.794,0.575,0.620,0.285
650,1.139,0.560,1.179,0.190,0.510,0.793,0.575,0.621,0.285
651,1.129,0.559,1.163,0.192,0.510,0.791,0.575,0.620,0.285
652,1.105,0.545,1.149,0.194,0.509,0.794,0.575,0.621,0.285
653,1.102,0.543,1.147,0.192,0.508,0.794,0.575,0.620,0.285
654,1.087,0.544,1.122,0.196,0.508,0.794,0.575,0.620,0.285
655,1.145,0.568,1.175,0.188,0.510,0.793,0.575,0.621,0.285
656,1.122,0.557,1.156,0.193,0.509,0.793,0.575,0.620,0.285
657,1.138,0.556,1.175,0.188,0.509,0.793,0.575,0.620,0.285
658,1.120,0.557,1.160,0.196,0.509,0.794,0.576,0.621,0.285
659,1.061,0.532,1.102,0.195,0.508,0.796,0.575,0.621,0.285
660,1.073,0.533,1.113,0.192,0.508,0.797,0.576,0.620,0.285
661,1.125,0.556,1.171,0.195,0.509,0.795,0.576,0.621,0.285
662,1.116,0.554,1.135,0.193,0.509,0.794,0.576,0.620,0.285
663,1.135,0.565,1.171,0.190,0.510,0.793,0.576,0.621,0.285
664,1.099,0.543,1.151,0.194,0.509,0.795,0.576,0.621,0.285
665,1.139,0.556,1.169,0.195,0.509,0.794,0.576,0.620,0.285
666,1.100,0.551,1.157,0.194,0.509,0.793,0.576,0.620,0.285
667,1.132,0.555,1.160,0.193,0.510,0.792,0.576,0.620,0.285
668,1.050,0.528,1.089,0.195,0.510,0.793,0.576,0.621,0.285
669,1.143,0.568,1.163,0.185,0.511,0.792,0.576,0.621,0.286
670,1.153,0.567,1.166,0.189,0.511,0.792,0.576,0.621,0.286
671,1.076,0.541,1.096,0.190,0.511,0.792,0.576,0.622,0.286
672,1.095,0.545,1.124,0.189,0.511,0.792,0.576,0.621,0.286
673,1.102,0.549,1.149,0.193,0.511,0.792,0.576,0.621,0.286
674,1.134,0.562,1.167,0.192,0.510,0.793,0.576,0.621,0.286
675,1.099,0.548,1.155,0.193,0.510,0.794,0.576,0.621,0.286
676,1.135,0.557,1.173,0.190,0.510,0.794,0.576,0.621,0.286
677,1.102,0.544,1.142,0.197,0.509,0.795,0.576,0.621,0.286
678,1.146,0.562,1.182,0.192,0.509,0.794,0.576,0.621,0.286
679,1.077,0.537,1.107,0.191,0.510,0.793,0.576,0.621,0.286
680,1.128,0.558,1.151,0.188,0.510,0.793,0.576,0.621,0.286
681,1.135,0.556,1.169,0.190,0.510,0.794,0.576,0.621,0.286
682,1.118,0.559,1.139,0.188,0.509,0.795,0.576,0.621,0.286
683,1.107,0.548,1.152,0.192,0.510,0.796,0.576,0.621,0.286
684,1.132,0.563,1.159,0.185,0.510,0.795,0.577,0.622,0.286
685,1.109,0.556,1.124,0.192,0.510,0.794,0.576,0.621,0.286
686,1.051,0.529,1.072,0.196,0.511,0.794,0.576,0.622,0.286
687,1.123,0.552,1.174,0.201,0.510,0.797,0.577,0.622,0.286
688,1.107,0.556,1.144,0.189,0.510,0.795,0.576,0.622,0.286
689,1.108,0.550,1.153,0.192,0.511,0.794,0.576,0.621,0.286
690,1.070,0.533,1.132,0.199,0.510,0.796,0.576,0.622,0.286
691,1.116,0.553,1.157,0.190,0.511,0.795,0.576,0.622,0.286
692,1.127,0.554,1.160,0.193,0.509,0.798,0.576,0.621,0.286
693,1.110,0.550,1.151,0.192,0.509,0.799,0.576,0.622,0.286
694,1.086,0.537,1.125,0.194,0.510,0.797,0.576,0.622,0.287
695,1.091,0.542,1.136,0.195,0.509,0.798,0.576,0.622,0.287
696,1.120,0.561,1.158,0.191,0.508,0.800,0.576,0.621,0.287
697,1.072,0.540,1.100,0.188,0.508,0.799,0.576,0.621,0.287
698,1.118,0.555,1.148,0.191,0.508,0.800,0.576,0.622,0.287
699,1.077,0.538,1.091,0.191,0.508,0.801,0.576,0.622,0.287
700,1.145,0.569,1.162,0.187,0.508,0.803,0.576,0.622,0.287
701,1.141,0.568,1.157,0.189,0.507,0.803,0.576,0.622,0.287
702,1.123,0.559,1.144,0.190,0.507,0.805,0.576,0.622,0.287
703,1.144,0.566,1.171,0.189,0.507,0.805,0.576,0.622,0.287
704,1.098,0.547,1.126,0.188,0.507,0.804,0.576,0.622,0.287
705,1.079,0.546,1.098,0.190,0.506,0.804,0.575,0.621,0.287
706,1.124,0.564,1.161,0.191,0.507,0.803,0.575,0.622,0.287
707,1.119,0.559,1.146,0.187,0.507,0.803,0.576,0.621,0.287
708,1.103,0.548,1.134,0.192,0.507,0.804,0.576,0.622,0.287
709,1.091,0.549,1.119,0.190,0.507,0.805,0.577,0.622,0.287
710,1.139,0.558,1.206,0.194,0.509,0.803,0.577,0.623,0.287
711,1.101,0.552,1.157,0.192,0.509,0.803,0.577,0.623,0.287
712,1.093,0.543,1.138,0.194,0.508,0.803,0.576,0.623,0.287
713,1.104,0.548,1.133,0.191,0.509,0.802,0.577,0.623,0.287
714,1.103,0.552,1.125,0.189,0.509,0.802,0.576,0.623,0.287
715,1.130,0.561,1.165,0.192,0.509,0.803,0.577,0.623,0.287
716,1.096,0.548,1.132,0.195,0.508,0.803,0.577,0.623,0.287
717,1.083,0.543,1.102,0.191,0.509,0.803,0.577,0.623,0.286
718,1.125,0.559,1.156,0.187,0.509,0.801,0.577,0.623,0.287
719,1.116,0.552,1.153,0.191,0.509,0.801,0.577,0.623,0.287
720,1.119,0.553,1.170,0.190,0.509,0.801,0.577,0.623,0.286
721,1.056,0.533,1.101,0.192,0.509,0.801,0.577,0.623,0.287
722,1.067,0.534,1.088,0.193,0.509,0.802,0.577,0.622,0.287
723,1.091,0.542,1.136,0.195,0.509,0.802,0.577,0.623,0.287
724,1.110,0.549,1.165,0.193,0.509,0.801,0.577,0.622,0.286
725,1.105,0.553,1.137,0.192,0.509,0.800,0.577,0.622,0.286
726,1.099,0.547,1.121,0.193,0.508,0.800,0.577,0.622,0.286
727,1.117,0.552,1.149,0.189,0.509,0.801,0.577,0.622,0.286
728,1.099,0.553,1.109,0.192,0.508,0.802,0.577,0.622,0.286
729,1.083,0.541,1.106,0.189,0.508,0.802,0.577,0.622,0.286
730,1.099,0.550,1.132,0.194,0.508,0.802,0.577,0.622,0.286
731,1.107,0.547,1.144,0.192,0.508,0.802,0.577,0.622,0.286
732,1.117,0.557,1.145,0.194,0.508,0.803,0.577,0.623,0.287
733,1.092,0.546,1.132,0.190,0.508,0.804,0.577,0.622,0.287
734,1.096,0.548,1.143,0.189,0.508,0.803,0.577,0.623,0.287
735,1.121,0.555,1.146,0.191,0.509,0.802,0.578,0.623,0.287
736,1.087,0.544,1.107,0.190,0.509,0.803,0.578,0.623,0.287
737,1.113,0.552,1.156,0.190,0.510,0.803,0.578,0.623,0.287
738,1.095,0.546,1.138,0.193,0.509,0.805,0.578,0.624,0.287
739,1.109,0.550,1.158,0.189,0.509,0.804,0.578,0.624,0.287
740,1.143,0.564,1.198,0.190,0.510,0.802,0.578,0.624,0.287
741,1.100,0.553,1.110,0.190,0.510,0.801,0.578,0.623,0.287
742,1.053,0.529,1.102,0.192,0.510,0.801,0.578,0.623,0.287
743,1.117,0.554,1.150,0.189,0.511,0.799,0.578,0.623,0.287
744,1.103,0.548,1.131,0.188,0.511,0.800,0.578,0.624,0.287
745,1.123,0.559,1.157,0.187,0.512,0.799,0.579,0.624,0.287
746,1.129,0.555,1.142,0.186,0.511,0.800,0.579,0.623,0.287
747,1.067,0.539,1.104,0.192,0.510,0.801,0.578,0.623,0.287
748,1.115,0.551,1.137,0.189,0.511,0.799,0.579,0.623,0.287
749,1.083,0.544,1.102,0.186,0.512,0.797,0.579,0.623,0.288
750,1.137,0.569,1.163,0.187,0.511,0.801,0.579,0.624,0.288
751,1.068,0.535,1.097,0.190,0.511,0.800,0.579,0.624,0.288
752,1.105,0.548,1.130,0.187,0.512,0.799,0.579,0.624,0.288
753,1.150,0.564,1.175,0.189,0.511,0.799,0.579,0.624,0.288
754,1.119,0.555,1.131,0.188,0.512,0.798,0.579,0.624,0.288
755,1.089,0.542,1.122,0.191,0.513,0.797,0.579,0.624,0.287
756,1.140,0.566,1.165,0.187,0.513,0.797,0.579,0.624,0.287
757,1.097,0.552,1.119,0.194,0.513,0.798,0.579,0.625,0.287
758,1.096,0.549,1.113,0.191,0.514,0.797,0.580,0.625,0.287
759,1.114,0.555,1.131,0.189,0.514,0.796,0.580,0.625,0.288
760,1.083,0.541,1.116,0.191,0.515,0.794,0.580,0.625,0.288
761,1.113,0.554,1.136,0.190,0.515,0.795,0.580,0.625,0.288
762,1.129,0.560,1.156,0.188,0.515,0.793,0.579,0.624,0.287
763,1.144,0.564,1.174,0.187,0.514,0.795,0.579,0.624,0.287
764,1.077,0.543,1.109,0.191,0.514,0.796,0.580,0.625,0.287
765,1.097,0.549,1.123,0.188,0.514,0.796,0.580,0.625,0.288
766,1.090,0.550,1.109,0.185,0.513,0.798,0.579,0.624,0.287
767,1.138,0.560,1.192,0.191,0.513,0.797,0.579,0.624,0.287
768,1.086,0.540,1.119,0.193,0.513,0.797,0.579,0.624,0.287
769,1.101,0.549,1.126,0.191,0.512,0.799,0.579,0.624,0.287
770,1.062,0.534,1.090,0.197,0.512,0.798,0.579,0.624,0.287
771,1.117,0.554,1.164,0.195,0.512,0.799,0.579,0.624,0.287
772,1.062,0.532,1.112,0.189,0.512,0.798,0.579,0.624,0.287
773,1.108,0.554,1.127,0.189,0.512,0.799,0.579,0.624,0.287
774,1.087,0.545,1.103,0.190,0.511,0.801,0.579,0.624,0.287
775,1.083,0.537,1.127,0.193,0.512,0.800,0.579,0.625,0.287
776,1.091,0.544,1.123,0.189,0.512,0.800,0.579,0.625,0.287
777,1.078,0.539,1.103,0.188,0.513,0.798,0.580,0.625,0.287
778,1.084,0.547,1.108,0.190,0.512,0.800,0.580,0.625,0.287
779,1.111,0.555,1.142,0.189,0.512,0.800,0.579,0.624,0.287
780,1.074,0.541,1.106,0.190,0.512,0.800,0.579,0.624,0.287
781,1.077,0.540,1.113,0.190,0.512,0.800,0.579,0.624,0.287
782,1.092,0.544,1.118,0.190,0.511,0.801,0.579,0.624,0.287
783,1.091,0.548,1.121,0.187,0.512,0.799,0.579,0.624,0.287
784,1.095,0.546,1.131,0.191,0.512,0.800,0.579,0.624,0.287
785,1.100,0.551,1.120,0.191,0.512,0.800,0.579,0.624,0.288
786,1.063,0.533,1.079,0.190,0.513,0.798,0.579,0.624,0.288
787,1.094,0.554,1.131,0.189,0.513,0.798,0.579,0.624,0.287
788,1.123,0.557,1.156,0.190,0.512,0.800,0.579,0.624,0.288
789,1.081,0.542,1.099,0.190,0.512,0.801,0.579,0.625,0.288
790,1.052,0.535,1.080,0.191,0.511,0.801,0.579,0.624,0.288
791,1.086,0.543,1.131,0.185,0.512,0.801,0.579,0.624,0.288
792,1.107,0.552,1.146,0.191,0.512,0.801,0.579,0.625,0.288
793,1.100,0.541,1.146,0.194,0.512,0.801,0.579,0.625,0.288
794,1.080,0.541,1.126,0.190,0.512,0.803,0.579,0.625,0.288
795,1.071,0.537,1.114,0.190,0.512,0.803,0.579,0.625,0.288
796,1.172,0.582,1.177,0.184,0.512,0.803,0.580,0.625,0.288
797,1.072,0.543,1.110,0.192,0.512,0.802,0.580,0.625,0.288
798,1.097,0.549,1.122,0.194,0.512,0.803,0.580,0.625,0.288
799,1.093,0.549,1.119,0.188,0.512,0.802,0.580,0.625,0.288
800,1.112,0.558,1.131,0.189,0.513,0.802,0.580,0.625,0.288
801,1.128,0.557,1.138,0.188,0.512,0.803,0.580,0.625,0.288
802,1.093,0.548,1.121,0.191,0.512,0.804,0.579,0.625,0.288
803,1.120,0.555,1.155,0.189,0.512,0.802,0.580,0.625,0.288
804,1.125,0.554,1.158,0.191,0.512,0.802,0.580,0.625,0.288
805,1.111,0.554,1.147,0.190,0.512,0.802,0.580,0.626,0.288
806,1.074,0.545,1.091,0.189,0.512,0.802,0.580,0.625,0.288
807,1.104,0.555,1.121,0.191,0.512,0.803,0.580,0.625,0.288
808,1.132,0.558,1.162,0.192,0.512,0.802,0.580,0.625,0.288
809,1.088,0.555,1.127,0.189,0.513,0.802,0.580,0.626,0.288
810,1.095,0.545,1.103,0.192,0.513,0.802,0.580,0.626,0.288
811,1.111,0.552,1.150,0.189,0.514,0.800,0.580,0.626,0.288
812,1.075,0.537,1.101,0.189,0.514,0.799,0.581,0.626,0.288
813,1.073,0.542,1.103,0.189,0.514,0.801,0.580,0.626,0.288
814,1.090,0.542,1.111,0.190,0.514,0.800,0.581,0.626,0.289
815,1.105,0.548,1.133,0.192,0.514,0.800,0.581,0.626,0.288
816,1.118,0.558,1.129,0.189,0.515,0.799,0.581,0.626,0.288
817,1.103,0.552,1.122,0.192,0.515,0.797,0.581,0.626,0.288
818,1.100,0.554,1.130,0.189,0.515,0.799,0.581,0.626,0.288
819,1.114,0.553,1.135,0.187,0.515,0.798,0.581,0.626,0.289
820,1.119,0.560,1.150,0.188,0.515,0.797,0.580,0.626,0.288
821,1.079,0.544,1.108,0.191,0.514,0.800,0.581,0.626,0.288
822,1.132,0.564,1.155,0.192,0.515,0.799,0.581,0.626,0.288
823,1.105,0.550,1.127,0.190,0.514,0.801,0.581,0.626,0.289
824,1.050,0.534,1.064,0.190,0.513,0.802,0.581,0.626,0.289
825,1.138,0.569,1.155,0.181,0.513,0.802,0.581,0.626,0.289
826,1.083,0.547,1.102,0.188,0.514,0.802,0.581,0.626,0.289
827,1.098,0.543,1.112,0.188,0.513,0.804,0.581,0.626,0.289
828,1.091,0.548,1.117,0.191,0.513,0.803,0.581,0.626,0.289
829,1.056,0.533,1.070,0.189,0.514,0.802,0.581,0.626,0.288
830,1.023,0.521,1.046,0.191,0.514,0.802,0.581,0.626,0.288
831,1.067,0.539,1.093,0.189,0.513,0.803,0.581,0.626,0.288
832,1.161,0.574,1.179,0.183,0.513,0.803,0.581,0.626,0.288
833,1.075,0.544,1.101,0.191,0.513,0.802,0.581,0.626,0.289
834,1.070,0.534,1.115,0.193,0.513,0.802,0.581,0.626,0.289
835,1.096,0.550,1.126,0.189,0.513,0.803,0.581,0.626,0.289
836,1.052,0.531,1.083,0.193,0.514,0.802,0.581,0.626,0.289
837,1.081,0.547,1.098,0.188,0.513,0.806,0.582,0.627,0.289
838,1.090,0.552,1.117,0.189,0.512,0.807,0.582,0.627,0.289
839,1.081,0.547,1.111,0.189,0.511,0.809,0.582,0.627,0.289
840,1.080,0.544,1.105,0.189,0.512,0.806,0.582,0.627,0.289
841,1.099,0.549,1.119,0.190,0.513,0.804,0.582,0.627,0.289
842,1.094,0.547,1.128,0.190,0.513,0.804,0.582,0.627,0.289
843,1.098,0.551,1.123,0.189,0.514,0.802,0.582,0.627,0.289
844,1.089,0.546,1.133,0.190,0.514,0.802,0.582,0.627,0.289
845,1.093,0.544,1.123,0.189,0.513,0.807,0.582,0.627,0.289
846,1.132,0.565,1.146,0.187,0.513,0.807,0.582,0.627,0.289
847,1.106,0.553,1.116,0.186,0.513,0.805,0.582,0.627,0.289
848,1.098,0.551,1.115,0.190,0.513,0.805,0.582,0.627,0.289
849,1.075,0.537,1.100,0.188,0.514,0.805,0.582,0.627,0.289
850,1.091,0.547,1.123,0.187,0.514,0.804,0.581,0.627,0.289
851,1.071,0.537,1.102,0.194,0.514,0.805,0.582,0.627,0.289
852,1.076,0.537,1.106,0.193,0.513,0.804,0.581,0.627,0.289
853,1.087,0.545,1.113,0.187,0.513,0.804,0.581,0.627,0.289
854,1.084,0.545,1.126,0.189,0.514,0.803,0.581,0.627,0.289
855,1.090,0.547,1.123,0.192,0.514,0.803,0.581,0.627,0.289
856,1.072,0.544,1.094,0.189,0.514,0.802,0.581,0.627,0.289
857,1.076,0.538,1.093,0.189,0.514,0.801,0.581,0.627,0.289
858,1.089,0.552,1.122,0.190,0.514,0.802,0.582,0.627,0.289
859,1.028,0.515,1.050,0.195,0.514,0.802,0.581,0.626,0.289
860,1.091,0.544,1.117,0.192,0.514,0.802,0.582,0.626,0.289
861,1.081,0.548,1.106,0.185,0.514,0.801,0.581,0.626,0.289
862,1.096,0.552,1.133,0.189,0.514,0.801,0.582,0.626,0.289
863,1.068,0.540,1.098,0.191,0.515,0.801,0.582,0.627,0.289
864,1.093,0.548,1.121,0.186,0.514,0.801,0.582,0.626,0.289
865,1.131,0.566,1.159,0.185,0.515,0.801,0.582,0.627,0.289
866,1.094,0.551,1.107,0.187,0.514,0.802,0.582,0.627,0.289
867,1.123,0.564,1.126,0.186,0.515,0.800,0.582,0.627,0.289
868,1.062,0.535,1.091,0.190,0.514,0.801,0.582,0.626,0.289
869,1.083,0.544,1.097,0.187,0.514,0.801,0.582,0.626,0.289
870,1.060,0.535,1.085,0.191,0.514,0.802,0.582,0.626,0.289
871,1.134,0.560,1.147,0.191,0.514,0.801,0.582,0.626,0.289
872,1.094,0.543,1.123,0.191,0.514,0.802,0.582,0.626,0.289
873,1.073,0.542,1.076,0.189,0.513,0.803,0.582,0.626,0.289
874,1.065,0.531,1.094,0.193,0.513,0.805,0.582,0.626,0.289
875,1.052,0.537,1.069,0.187,0.513,0.804,0.582,0.626,0.289
876,1.089,0.546,1.103,0.190,0.513,0.804,0.582,0.626,0.289
877,1.101,0.552,1.123,0.190,0.513,0.803,0.582,0.626,0.289
878,1.081,0.539,1.112,0.190,0.514,0.802,0.582,0.627,0.289
879,1.072,0.537,1.097,0.193,0.514,0.803,0.582,0.627,0.289
880,1.084,0.542,1.113,0.187,0.513,0.804,0.582,0.627,0.289
881,1.171,0.580,1.173,0.186,0.514,0.803,0.582,0.627,0.289
882,1.054,0.534,1.079,0.189,0.513,0.805,0.582,0.627,0.289
883,1.085,0.543,1.125,0.189,0.513,0.804,0.582,0.627,0.290
884,1.073,0.542,1.095,0.190,0.514,0.805,0.582,0.627,0.290
885,1.098,0.544,1.135,0.190,0.513,0.804,0.582,0.627,0.289
886,1.112,0.552,1.134,0.187,0.512,0.806,0.582,0.627,0.289
887,1.098,0.543,1.135,0.193,0.513,0.805,0.582,0.627,0.289
888,1.113,0.558,1.139,0.187,0.512,0.806,0.582,0.627,0.289
889,1.032,0.518,1.061,0.195,0.513,0.806,0.582,0.627,0.289
890,1.089,0.546,1.123,0.194,0.513,0.805,0.582,0.626,0.289
891,1.115,0.562,1.125,0.188,0.513,0.803,0.582,0.626,0.289
892,1.075,0.541,1.099,0.190,0.513,0.804,0.582,0.626,0.289
893,1.089,0.547,1.111,0.187,0.512,0.803,0.582,0.626,0.289
894,1.088,0.551,1.122,0.188,0.512,0.803,0.582,0.626,0.289
895,1.087,0.546,1.094,0.186,0.513,0.802,0.582,0.626,0.289
896,1.104,0.550,1.126,0.189,0.512,0.804,0.582,0.626,0.289
897,1.077,0.544,1.095,0.188,0.512,0.804,0.582,0.626,0.289
898,1.095,0.543,1.123,0.188,0.512,0.803,0.582,0.626,0.289
899,1.085,0.550,1.108,0.185,0.512,0.804,0.582,0.626,0.289
900,1.076,0.544,1.107,0.190,0.513,0.802,0.582,0.625,0.289
901,1.070,0.539,1.091,0.186,0.513,0.802,0.582,0.626,0.289
902,1.108,0.555,1.122,0.186,0.514,0.801,0.582,0.626,0.289
