epoch,box,cls,obj,kpt,Recall,Precision,mAP@50,F1,mAP
903,1.057,0.534,1.085,0.189,0.513,0.801,0.582,0.626,0.289
904,1.089,0.547,1.113,0.185,0.513,0.801,0.582,0.626,0.289
905,1.075,0.542,1.091,0.189,0.513,0.802,0.582,0.626,0.289
906,1.105,0.551,1.132,0.184,0.513,0.803,0.582,0.626,0.289
907,1.104,0.552,1.132,0.185,0.513,0.804,0.582,0.626,0.289
908,1.094,0.548,1.117,0.192,0.513,0.803,0.582,0.626,0.289
909,1.080,0.550,1.100,0.189,0.513,0.803,0.582,0.626,0.289
910,1.069,0.535,1.130,0.192,0.513,0.803,0.582,0.626,0.289
911,1.129,0.561,1.152,0.188,0.513,0.804,0.582,0.626,0.289
912,1.113,0.560,1.128,0.186,0.513,0.805,0.582,0.626,0.289
913,1.082,0.545,1.100,0.189,0.513,0.805,0.582,0.626,0.289
914,1.058,0.533,1.066,0.187,0.513,0.804,0.582,0.626,0.289
915,1.092,0.547,1.114,0.187,0.513,0.803,0.582,0.626,0.289
916,1.092,0.546,1.114,0.186,0.513,0.804,0.582,0.626,0.289
917,1.115,0.554,1.131,0.187,0.514,0.803,0.582,0.626,0.289
918,1.083,0.543,1.108,0.191,0.514,0.802,0.582,0.626,0.289
919,1.075,0.538,1.105,0.189,0.514,0.801,0.582,0.626,0.289
920,1.089,0.545,1.111,0.188,0.514,0.801,0.582,0.626,0.289
921,1.086,0.545,1.105,0.191,0.513,0.803,0.582,0.626,0.289
922,1.110,0.564,1.135,0.189,0.513,0.804,0.582,0.626,0.289
923,1.102,0.554,1.128,0.190,0.513,0.803,0.582,0.626,0.289
924,1.084,0.547,1.109,0.190,0.513,0.803,0.582,0.626,0.289
925,1.110,0.557,1.132,0.188,0.513,0.804,0.582,0.626,0.289
926,1.058,0.538,1.072,0.188,0.513,0.804,0.582,0.626,0.289
927,1.109,0.559,1.115,0.183,0.513,0.803,0.582,0.626,0.289
928,1.092,0.551,1.115,0.187,0.513,0.803,0.582,0.626,0.289
929,1.084,0.548,1.088,0.185,0.513,0.804,0.582,0.626,0.289
930,1.064,0.539,1.069,0.184,0.513,0.802,0.582,0.626,0.289
931,1.053,0.535,1.067,0.186,0.513,0.803,0.582,0.626,0.289
932,1.100,0.565,1.103,0.185,0.514,0.802,0.582,0.626,0.289
933,1.070,0.533,1.090,0.189,0.514,0.802,0.582,0.626,0.289
934,1.117,0.557,1.125,0.189,0.513,0.803,0.582,0.626,0.289
935,1.069,0.532,1.097,0.190,0.513,0.804,0.582,0.627,0.289
936,1.116,0.556,1.138,0.188,0.513,0.804,0.582,0.627,0.289
937,1.074,0.539,1.097,0.189,0.514,0.804,0.582,0.627,0.290
938,1.058,0.540,1.075,0.189,0.514,0.804,0.583,0.627,0.290
939,1.044,0.530,1.062,0.187,0.514,0.801,0.582,0.627,0.289
940,1.068,0.541,1.086,0.189,0.514,0.802,0.582,0.626,0.290
941,1.085,0.545,1.121,0.185,0.514,0.802,0.582,0.626,0.290
942,1.083,0.550,1.086,0.186,0.514,0.803,0.582,0.627,0.290
943,1.039,0.525,1.071,0.188,0.514,0.803,0.582,0.627,0.290
944,1.097,0.550,1.112,0.189,0.514,0.803,0.582,0.627,0.290
945,1.081,0.546,1.072,0.183,0.514,0.803,0.582,0.627,0.290
946,1.074,0.543,1.095,0.191,0.514,0.802,0.582,0.626,0.290
947,1.099,0.558,1.103,0.184,0.513,0.803,0.582,0.626,0.290
948,1.118,0.558,1.134,0.187,0.513,0.803,0.582,0.627,0.290
949,1.092,0.548,1.114,0.189,0.514,0.804,0.582,0.627,0.290
950,1.113,0.556,1.126,0.189,0.513,0.804,0.582,0.627,0.290
951,1.042,0.530,1.038,0.190,0.515,0.803,0.583,0.627,0.290
952,1.105,0.554,1.127,0.188,0.514,0.805,0.583,0.628,0.290
953,1.043,0.527,1.057,0.189,0.514,0.805,0.583,0.627,0.290
954,1.065,0.539,1.075,0.189,0.514,0.804,0.583,0.627,0.290
955,1.101,0.551,1.104,0.184,0.515,0.804,0.583,0.627,0.290
956,1.108,0.558,1.123,0.188,0.515,0.803,0.583,0.628,0.290
957,1.056,0.539,1.062,0.187,0.515,0.803,0.583,0.627,0.290
958,1.109,0.556,1.106,0.186,0.515,0.802,0.584,0.628,0.290
959,1.122,0.560,1.115,0.184,0.515,0.803,0.583,0.627,0.290
960,1.076,0.539,1.088,0.188,0.515,0.803,0.583,0.627,0.290
961,1.079,0.536,1.074,0.190,0.515,0.803,0.583,0.627,0.290
962,1.089,0.548,1.069,0.185,0.515,0.802,0.583,0.627,0.290
963,1.092,0.552,1.100,0.188,0.514,0.805,0.584,0.628,0.290
964,1.078,0.540,1.077,0.187,0.514,0.806,0.584,0.627,0.290
965,1.094,0.550,1.125,0.188,0.514,0.805,0.584,0.628,0.290
966,1.053,0.535,1.066,0.188,0.515,0.805,0.584,0.628,0.290
967,1.075,0.545,1.097,0.188,0.514,0.805,0.584,0.628,0.290
968,1.096,0.553,1.108,0.187,0.515,0.803,0.584,0.627,0.290
969,1.082,0.544,1.096,0.190,0.515,0.803,0.584,0.628,0.290
970,1.080,0.552,1.092,0.185,0.514,0.805,0.584,0.628,0.290
971,1.124,0.559,1.123,0.187,0.514,0.805,0.584,0.628,0.290
972,1.085,0.546,1.090,0.187,0.514,0.805,0.584,0.628,0.290
973,1.100,0.552,1.111,0.190,0.514,0.806,0.584,0.628,0.290
974,1.112,0.559,1.125,0.186,0.514,0.806,0.584,0.628,0.290
975,1.077,0.543,1.083,0.186,0.514,0.805,0.584,0.628,0.291
976,1.111,0.556,1.125,0.186,0.514,0.805,0.584,0.628,0.291
977,1.075,0.543,1.095,0.188,0.515,0.805,0.584,0.628,0.291
978,1.095,0.555,1.098,0.182,0.514,0.806,0.584,0.628,0.291
979,1.063,0.540,1.059,0.184,0.514,0.807,0.584,0.628,0.291
980,1.076,0.536,1.112,0.191,0.514,0.806,0.584,0.628,0.291
981,1.101,0.557,1.126,0.184,0.514,0.807,0.584,0.628,0.291
982,1.063,0.541,1.077,0.189,0.514,0.806,0.584,0.627,0.291
983,1.095,0.553,1.084,0.184,0.514,0.806,0.583,0.628,0.291
984,1.072,0.546,1.104,0.190,0.514,0.805,0.583,0.627,0.290
985,1.086,0.547,1.097,0.187,0.514,0.805,0.583,0.627,0.290
986,1.047,0.538,1.069,0.186,0.514,0.805,0.584,0.628,0.291
987,1.088,0.548,1.106,0.190,0.514,0.805,0.584,0.627,0.290
988,1.049,0.535,1.055,0.187,0.514,0.804,0.584,0.627,0.290
989,1.077,0.549,1.073,0.186,0.514,0.806,0.584,0.628,0.290
990,1.106,0.560,1.118,0.181,0.514,0.806,0.584,0.628,0.290
991,1.085,0.546,1.092,0.188,0.515,0.803,0.584,0.627,0.290
992,1.096,0.556,1.101,0.186,0.514,0.803,0.584,0.627,0.290
993,1.054,0.539,1.067,0.185,0.515,0.802,0.584,0.627,0.290
994,1.074,0.538,1.086,0.187,0.515,0.802,0.583,0.627,0.290
995,1.071,0.539,1.076,0.185,0.514,0.803,0.583,0.627,0.290
996,1.096,0.552,1.117,0.192,0.514,0.803,0.584,0.627,0.290
997,1.099,0.554,1.111,0.183,0.514,0.804,0.583,0.627,0.290
998,1.092,0.545,1.128,0.190,0.514,0.803,0.583,0.627,0.290
999,1.080,0.544,1.095,0.189,0.515,0.803,0.583,0.627,0.290
1000,1.071,0.543,1.082,0.188,0.515,0.803,0.583,0.627,0.290
1001,1.055,0.534,1.065,0.188,0.515,0.803,0.584,0.627,0.290
1002,1.021,0.520,1.031,0.190,0.516,0.803,0.584,0.628,0.291
1003,1.062,0.540,1.081,0.183,0.515,0.803,0.584,0.628,0.291
1004,1.109,0.553,1.109,0.188,0.515,0.804,0.584,0.628,0.291
1005,1.066,0.538,1.087,0.186,0.515,0.803,0.584,0.628,0.291
1006,1.049,0.533,1.065,0.188,0.515,0.803,0.584,0.628,0.290
1007,1.078,0.542,1.074,0.188,0.515,0.803,0.584,0.628,0.291
1008,1.063,0.537,1.074,0.187,0.516,0.804,0.584,0.628,0.291
1009,1.062,0.542,1.065,0.186,0.515,0.804,0.584,0.628,0.291
1010,1.129,0.566,1.134,0.183,0.515,0.805,0.585,0.628,0.291
1011,1.097,0.559,1.112,0.182,0.515,0.805,0.585,0.628,0.291
1012,1.079,0.542,1.096,0.187,0.515,0.804,0.585,0.628,0.291
1013,1.077,0.546,1.083,0.187,0.515,0.804,0.585,0.628,0.291
1014,1.063,0.538,1.087,0.188,0.515,0.806,0.585,0.628,0.291
1015,1.076,0.543,1.093,0.184,0.516,0.804,0.585,0.629,0.291
1016,1.113,0.558,1.118,0.184,0.516,0.805,0.584,0.629,0.291
1017,1.089,0.549,1.093,0.187,0.516,0.805,0.585,0.629,0.291
1018,1.089,0.553,1.102,0.189,0.516,0.804,0.584,0.629,0.291
1019,1.047,0.531,1.060,0.190,0.516,0.804,0.584,0.629,0.291
1020,1.094,0.551,1.096,0.183,0.516,0.804,0.584,0.629,0.291
1021,1.052,0.538,1.064,0.188,0.516,0.804,0.585,0.629,0.291
1022,1.095,0.552,1.091,0.184,0.516,0.805,0.585,0.629,0.291
1023,1.063,0.540,1.065,0.186,0.516,0.805,0.585,0.629,0.291
1024,1.058,0.533,1.063,0.187,0.516,0.805,0.585,0.629,0.291
1025,1.048,0.532,1.061,0.188,0.516,0.804,0.585,0.629,0.291
1026,1.028,0.525,1.048,0.188,0.516,0.805,0.585,0.629,0.291
1027,1.073,0.545,1.078,0.185,0.515,0.805,0.585,0.628,0.291
1028,1.047,0.535,1.058,0.187,0.515,0.805,0.585,0.628,0.291
1029,1.050,0.534,1.064,0.188,0.515,0.805,0.585,0.628,0.291
1030,1.012,0.513,1.043,0.191,0.516,0.805,0.585,0.629,0.291
1031,1.108,0.552,1.103,0.185,0.515,0.805,0.585,0.628,0.291
1032,1.087,0.550,1.086,0.183,0.516,0.805,0.585,0.629,0.291
1033,1.086,0.544,1.094,0.185,0.516,0.806,0.585,0.629,0.291
1034,1.113,0.560,1.113,0.182,0.516,0.805,0.585,0.629,0.291
1035,1.104,0.553,1.106,0.180,0.517,0.805,0.585,0.629,0.291
1036,1.074,0.548,1.094,0.188,0.516,0.805,0.585,0.629,0.291
1037,1.089,0.547,1.092,0.186,0.516,0.806,0.585,0.629,0.291
1038,1.097,0.556,1.102,0.184,0.516,0.805,0.585,0.629,0.291
1039,1.120,0.560,1.121,0.185,0.517,0.804,0.586,0.629,0.291
1040,1.054,0.540,1.059,0.184,0.517,0.805,0.586,0.629,0.291
1041,1.053,0.533,1.078,0.189,0.516,0.806,0.586,0.629,0.291
1042,1.090,0.551,1.078,0.182,0.516,0.806,0.586,0.629,0.291
1043,1.067,0.544,1.067,0.184,0.516,0.807,0.586,0.629,0.291
1044,1.053,0.540,1.048,0.185,0.515,0.807,0.586,0.629,0.291
1045,1.076,0.542,1.096,0.190,0.515,0.808,0.586,0.629,0.291
1046,1.123,0.566,1.108,0.183,0.515,0.807,0.586,0.629,0.291
1047,1.076,0.545,1.100,0.186,0.515,0.806,0.586,0.629,0.291
1048,1.096,0.554,1.114,0.185,0.515,0.806,0.586,0.629,0.291
1049,1.023,0.521,1.039,0.188,0.515,0.807,0.586,0.629,0.291
1050,1.087,0.552,1.092,0.184,0.516,0.805,0.586,0.629,0.291
1051,1.047,0.535,1.050,0.191,0.516,0.806,0.586,0.629,0.291
1052,1.070,0.541,1.075,0.187,0.516,0.805,0.585,0.629,0.291
1053,1.077,0.548,1.091,0.186,0.516,0.805,0.586,0.629,0.291
1054,1.056,0.538,1.073,0.187,0.517,0.805,0.586,0.629,0.291
1055,1.053,0.534,1.056,0.185,0.517,0.805,0.586,0.629,0.291
1056,1.074,0.548,1.068,0.186,0.517,0.805,0.586,0.629,0.291
1057,1.076,0.550,1.075,0.182,0.517,0.805,0.586,0.629,0.291
1058,1.083,0.551,1.090,0.188,0.516,0.805,0.586,0.629,0.291
1059,1.046,0.539,1.060,0.185,0.516,0.806,0.586,0.629,0.291
1060,1.066,0.542,1.090,0.184,0.516,0.805,0.586,0.629,0.291
1061,1.092,0.551,1.102,0.184,0.516,0.806,0.586,0.629,0.291
1062,1.046,0.536,1.039,0.183,0.517,0.805,0.586,0.629,0.291
1063,1.061,0.541,1.051,0.184,0.516,0.806,0.586,0.629,0.291
1064,1.052,0.536,1.055,0.186,0.517,0.806,0.586,0.630,0.292
1065,1.027,0.528,1.039,0.187,0.517,0.804,0.586,0.629,0.291
1066,1.020,0.526,1.031,0.183,0.517,0.806,0.586,0.630,0.292
1067,1.062,0.541,1.051,0.180,0.517,0.806,0.586,0.630,0.292
1068,1.074,0.542,1.066,0.183,0.517,0.805,0.586,0.629,0.291
1069,1.098,0.557,1.079,0.180,0.517,0.805,0.586,0.629,0.291
1070,1.025,0.520,1.026,0.187,0.517,0.805,0.586,0.630,0.292
1071,1.063,0.538,1.049,0.183,0.518,0.804,0.586,0.630,0.292
1072,1.031,0.531,1.034,0.184,0.518,0.805,0.586,0.630,0.292
1073,1.075,0.545,1.082,0.184,0.517,0.805,0.586,0.630,0.291
1074,1.066,0.541,1.059,0.181,0.517,0.805,0.586,0.630,0.292
1075,1.057,0.538,1.065,0.184,0.517,0.804,0.586,0.630,0.292
1076,1.068,0.542,1.084,0.186,0.518,0.804,0.586,0.630,0.292
1077,1.003,0.518,1.011,0.185,0.517,0.802,0.586,0.629,0.291
1078,1.030,0.530,1.028,0.186,0.517,0.802,0.586,0.629,0.291
1079,1.106,0.559,1.094,0.184,0.517,0.802,0.585,0.629,0.291
1080,1.037,0.527,1.048,0.189,0.517,0.803,0.585,0.629,0.291
1081,1.062,0.537,1.052,0.186,0.517,0.801,0.585,0.629,0.291
1082,1.055,0.539,1.062,0.183,0.517,0.802,0.585,0.629,0.291
1083,1.052,0.535,1.066,0.187,0.517,0.802,0.585,0.629,0.292
1084,1.112,0.559,1.110,0.183,0.517,0.802,0.585,0.629,0.291
1085,1.053,0.537,1.061,0.183,0.517,0.802,0.585,0.628,0.292
1086,1.041,0.531,1.037,0.183,0.517,0.801,0.585,0.629,0.292
1087,1.032,0.532,1.035,0.184,0.517,0.801,0.585,0.629,0.292
1088,1.040,0.538,1.044,0.182,0.517,0.802,0.586,0.629,0.292
1089,1.022,0.524,1.027,0.187,0.517,0.803,0.586,0.629,0.292
1090,1.053,0.536,1.055,0.185,0.517,0.803,0.586,0.629,0.292
1091,1.108,0.559,1.102,0.183,0.517,0.803,0.586,0.629,0.292
1092,1.069,0.545,1.066,0.182,0.517,0.803,0.586,0.629,0.292
1093,1.060,0.539,1.054,0.185,0.517,0.803,0.586,0.629,0.292
1094,1.060,0.543,1.067,0.181,0.517,0.804,0.586,0.630,0.292
1095,1.037,0.534,1.034,0.187,0.517,0.805,0.587,0.630,0.292
1096,1.050,0.535,1.042,0.183,0.517,0.804,0.587,0.630,0.292
1097,1.079,0.549,1.074,0.183,0.517,0.805,0.587,0.630,0.292
1098,1.045,0.530,1.029,0.183,0.518,0.803,0.587,0.630,0.292
1099,1.082,0.550,1.066,0.182,0.518,0.802,0.587,0.630,0.292
1100,1.027,0.525,1.038,0.189,0.518,0.802,0.586,0.629,0.292
1101,1.064,0.539,1.053,0.183,0.518,0.804,0.587,0.630,0.292
1102,1.089,0.549,1.083,0.181,0.518,0.804,0.587,0.630,0.292
1103,1.030,0.528,1.037,0.185,0.518,0.803,0.587,0.630,0.292
1104,1.079,0.551,1.080,0.184,0.518,0.802,0.587,0.630,0.292
1105,1.082,0.554,1.086,0.183,0.518,0.803,0.587,0.630,0.292
1106,1.026,0.530,1.039,0.186,0.518,0.803,0.586,0.630,0.292
1107,1.035,0.533,1.038,0.185,0.518,0.802,0.586,0.630,0.293
1108,1.084,0.554,1.090,0.187,0.518,0.802,0.586,0.629,0.293
1109,1.052,0.539,1.036,0.183,0.518,0.801,0.586,0.629,0.293
1110,1.012,0.522,1.006,0.187,0.518,0.802,0.586,0.629,0.293
1111,1.063,0.544,1.046,0.182,0.518,0.802,0.586,0.629,0.293
1112,1.046,0.531,1.046,0.184,0.518,0.802,0.586,0.629,0.292
1113,1.104,0.554,1.099,0.183,0.517,0.803,0.586,0.629,0.293
1114,1.044,0.530,1.046,0.185,0.518,0.801,0.586,0.629,0.293
1115,1.111,0.566,1.119,0.183,0.517,0.802,0.586,0.629,0.292
1116,1.074,0.541,1.067,0.183,0.517,0.802,0.586,0.629,0.293
1117,1.106,0.559,1.109,0.180,0.517,0.803,0.587,0.629,0.293
1118,1.044,0.540,1.038,0.182,0.517,0.804,0.587,0.629,0.293
1119,1.064,0.539,1.058,0.183,0.517,0.803,0.587,0.629,0.293
1120,1.066,0.537,1.066,0.185,0.517,0.804,0.587,0.629,0.293
1121,1.042,0.535,1.049,0.186,0.517,0.804,0.587,0.629,0.293
1122,1.072,0.538,1.068,0.184,0.517,0.803,0.587,0.629,0.292
1123,1.045,0.534,1.049,0.184,0.517,0.804,0.586,0.629,0.292
1124,1.072,0.548,1.063,0.181,0.516,0.804,0.586,0.629,0.292
1125,1.086,0.550,1.076,0.182,0.516,0.804,0.586,0.629,0.292
1126,1.030,0.530,1.035,0.185,0.517,0.804,0.586,0.629,0.292
1127,1.071,0.546,1.063,0.182,0.516,0.807,0.587,0.629,0.292
1128,1.084,0.546,1.070,0.183,0.516,0.806,0.587,0.629,0.292
1129,1.047,0.538,1.032,0.187,0.516,0.807,0.587,0.630,0.293
1130,1.062,0.542,1.039,0.181,0.518,0.805,0.587,0.630,0.293
1131,1.022,0.527,1.026,0.185,0.517,0.807,0.587,0.630,0.293
1132,1.049,0.541,1.042,0.181,0.517,0.806,0.587,0.630,0.293
1133,1.022,0.527,1.019,0.183,0.517,0.807,0.587,0.630,0.293
1134,1.018,0.525,1.008,0.182,0.517,0.807,0.587,0.630,0.293
1135,1.015,0.522,1.020,0.186,0.517,0.807,0.587,0.630,0.293
1136,1.069,0.548,1.054,0.179,0.516,0.808,0.587,0.630,0.293
1137,1.076,0.541,1.076,0.183,0.516,0.808,0.587,0.630,0.293
1138,1.081,0.555,1.060,0.184,0.516,0.809,0.588,0.630,0.293
1139,1.061,0.542,1.047,0.184,0.517,0.808,0.588,0.630,0.293
1140,1.066,0.548,1.058,0.183,0.517,0.809,0.588,0.631,0.293
1141,1.024,0.533,1.011,0.181,0.516,0.809,0.587,0.631,0.293
1142,1.021,0.531,1.024,0.182,0.517,0.809,0.587,0.631,0.293
1143,1.053,0.536,1.034,0.183,0.517,0.809,0.588,0.631,0.293
1144,1.056,0.540,1.033,0.181,0.517,0.808,0.588,0.631,0.293
1145,1.053,0.536,1.042,0.185,0.517,0.810,0.588,0.631,0.293
1146,1.072,0.548,1.047,0.181,0.517,0.808,0.588,0.631,0.293
1147,1.105,0.566,1.075,0.178,0.517,0.808,0.588,0.630,0.293
1148,1.088,0.551,1.062,0.179,0.516,0.809,0.587,0.630,0.293
1149,1.027,0.528,1.016,0.185,0.517,0.807,0.587,0.630,0.293
1150,1.056,0.544,1.049,0.181,0.517,0.807,0.587,0.630,0.293
1151,1.095,0.555,1.060,0.181,0.517,0.808,0.587,0.630,0.293
1152,1.049,0.538,1.042,0.179,0.517,0.808,0.587,0.630,0.293
1153,1.047,0.541,1.032,0.180,0.517,0.807,0.587,0.630,0.293
1154,1.034,0.527,1.025,0.185,0.517,0.807,0.587,0.630,0.293
1155,1.058,0.542,1.043,0.183,0.517,0.807,0.588,0.630,0.293
1156,1.054,0.540,1.044,0.180,0.517,0.808,0.588,0.631,0.293
1157,1.064,0.546,1.045,0.181,0.517,0.808,0.588,0.630,0.293
1158,1.054,0.539,1.032,0.181,0.517,0.808,0.588,0.630,0.293
1159,1.021,0.525,1.017,0.180,0.517,0.809,0.587,0.631,0.293
1160,1.066,0.547,1.061,0.180,0.517,0.808,0.587,0.630,0.293
1161,1.070,0.546,1.048,0.178,0.517,0.807,0.587,0.630,0.293
1162,1.017,0.526,1.008,0.185,0.517,0.807,0.587,0.630,0.293
1163,1.037,0.534,1.031,0.182,0.517,0.807,0.587,0.630,0.293
1164,1.035,0.534,1.008,0.178,0.517,0.806,0.587,0.630,0.293
1165,1.056,0.544,1.040,0.185,0.518,0.806,0.587,0.630,0.293
1166,1.074,0.551,1.055,0.180,0.518,0.805,0.587,0.630,0.293
1167,1.039,0.536,1.028,0.184,0.518,0.806,0.587,0.630,0.293
1168,1.031,0.532,1.016,0.178,0.518,0.805,0.587,0.630,0.293
1169,1.038,0.527,1.007,0.184,0.518,0.805,0.588,0.630,0.293
1170,1.039,0.531,1.026,0.181,0.518,0.806,0.588,0.631,0.293
1171,1.049,0.543,1.024,0.178,0.518,0.806,0.588,0.631,0.293
1172,1.030,0.535,1.003,0.180,0.518,0.806,0.588,0.631,0.293
1173,1.081,0.551,1.066,0.180,0.518,0.806,0.588,0.631,0.293
1174,1.048,0.536,1.035,0.178,0.518,0.807,0.588,0.631,0.293
1175,1.066,0.546,1.039,0.181,0.518,0.806,0.588,0.631,0.293
1176,1.020,0.528,1.007,0.181,0.517,0.807,0.588,0.630,0.293
1177,1.018,0.525,1.001,0.182,0.518,0.808,0.588,0.631,0.293
1178,1.023,0.529,1.008,0.181,0.517,0.807,0.588,0.631,0.293
1179,1.026,0.533,1.014,0.179,0.518,0.807,0.588,0.631,0.293
1180,1.021,0.526,1.006,0.180,0.518,0.806,0.588,0.630,0.293
1181,1.087,0.553,1.055,0.177,0.517,0.807,0.588,0.630,0.293
1182,1.032,0.526,1.015,0.183,0.517,0.807,0.588,0.630,0.293
1183,1.059,0.544,1.041,0.177,0.517,0.807,0.588,0.630,0.293
1184,1.023,0.533,1.007,0.178,0.517,0.806,0.588,0.630,0.293
1185,1.042,0.540,1.021,0.178,0.517,0.806,0.588,0.630,0.293
1186,1.042,0.539,1.034,0.178,0.518,0.806,0.588,0.630,0.293
1187,1.068,0.545,1.064,0.178,0.518,0.807,0.588,0.631,0.293
1188,1.021,0.525,1.010,0.179,0.518,0.807,0.588,0.630,0.293
1189,1.045,0.528,1.034,0.184,0.517,0.807,0.588,0.630,0.293
1190,1.039,0.536,1.010,0.183,0.517,0.807,0.588,0.630,0.293
1191,1.016,0.529,1.008,0.184,0.517,0.807,0.588,0.631,0.293
1192,1.016,0.529,1.008,0.182,0.517,0.807,0.588,0.630,0.293
1193,1.045,0.544,1.026,0.180,0.517,0.807,0.588,0.630,0.293
1194,1.052,0.542,1.034,0.178,0.517,0.807,0.588,0.630,0.293
1195,1.005,0.527,0.983,0.180,0.517,0.807,0.588,0.630,0.293
1196,1.059,0.547,1.035,0.176,0.518,0.807,0.588,0.631,0.293
1197,1.088,0.556,1.063,0.181,0.518,0.806,0.588,0.630,0.293
1198,1.029,0.533,1.007,0.177,0.518,0.806,0.588,0.630,0.293
1199,1.020,0.528,1.002,0.180,0.518,0.807,0.588,0.631,0.293
1200,1.074,0.547,1.044,0.179,0.518,0.807,0.588,0.631,0.293
